Age,Temp,CO2,CH4,GAST_2.5,GAST,GAST_97.5,Eccentricity,Obliquity,Precession
-798,"-8,6213","190,06","435,32","-10,14","-6,53","-3,63","0,01548628706","23,08887651","26,49638256"
-797,"-8,6449","188,54","402,37","-9,73","-6,25","-3,8","0,01592666245","23,15841439","45,66048976"
-796,"-8,3792","191,48","420,32","-9,31","-6,04","-3,36","0,01628885259","23,23304434","64,58929819"
-795,"-7,6399","196,63","427,55","-8,79","-5,86","-3,07","0,0166986994","23,31097603","83,47818343"
-794,"-6,6322","203,73","435,42","-9,21","-5,58",-3,"0,01711604501","23,39009344","101,9012139"
-793,"-5,8783","204,9","465,73","-8,56","-5,44","-3,13","0,01749129291","23,4681673","120,6485444"
-792,"-5,35","206,51","466,02","-8,33","-5,15","-2,54","0,01787422363","23,54343506","138,9062868"
-791,"-4,3422","218,44","492,02","-7,86","-4,14","-1,44","0,01820765044","23,61385383","157,0967338"
-790,"-3,4341","219,81","540,15","-6,42","-3,22","-0,62","0,01857525145","23,67764137","175,358566"
-789,"-2,5828","228,77","554,14","-5,42","-2,99","-0,58","0,01887788136","23,73326203","193,3879574"
-788,"-1,878","247,93","608,13","-5,66","-2,78","0,24","0,01913413313","23,77928009","211,3756902"
-787,"-0,5853","257,43","708,44","-5,12","-2,59","-0,01","0,01944248252","23,81459706","229,3294897"
-786,"-1,0417","256,7","680,47","-5,08","-2,45","-0,05","0,01964761214","23,83858934","247,1505258"
-785,"-1,1234","251,81","661,68","-4,95","-2,2","0,63","0,01984610622","23,85054311","265,1932607"
-784,"-1,7073","247,76","647,44","-4,82","-2,08","0,64","0,0200177493","23,85049374","282,8188124"
-783,"-1,9671","250,81","633,58","-5,05","-2,14","0,23","0,02018774598","23,83870193","300,7769104"
-782,"-1,9598","246,48","623,77","-4,94","-1,92","0,44","0,02026143107","23,81543421","318,7098085"
-781,"-2,3512","245,28","630,86","-4,98","-1,9","0,55","0,02036626546","23,78154112","336,3943715"
-780,"-2,1573","247,14","613,89","-4,97","-2,14","0,86","0,02041881133","23,73799581","354,4629097"
-779,"-2,1625","245,12","606,66","-5,03","-2,1","0,73","0,02048284776","23,68578661","12,27968365"
-778,"-2,4397","246,07","679,82","-5,48","-2,33","0,35","0,02044837996","23,62621724","30,26759099"
-777,"-2,6938","244,85","630,67","-5,74","-2,42","0,85","0,0204437918","23,56049499","48,19374394"
-776,"-2,7499","238,86","617,82","-6,31","-2,51","0,92","0,02043564517","23,48990131","66,14525003"
-775,"-3,265","240,13","579,05","-6,65","-2,62","0,89","0,02028832063","23,41585053","84,23313951"
-774,"-3,7998","234,63","563,01","-6,43","-2,85","0,83","0,02020984522","23,33975166","102,1625467"
-773,"-4,2659","230,04","565,97","-6,81","-3,28","0,22","0,02004135237","23,2630661","120,2189352"
-772,"-4,3488","230,61","539,3","-6,88","-3,46","0,58","0,01984765299","23,18739517","138,450716"
-771,"-3,8831","235,65","644,99","-6,57","-3,45","0,21","0,01960847982","23,11417642","156,4923006"
-770,"-3,8307","229,39","620,64","-6,64","-3,22","-0,05","0,01930852173","23,04485455","174,6812223"
-769,"-4,6136","221,53","569,01","-6,72","-3,43","-0,16","0,01904906787","22,98100101","193,0735239"
-768,"-5,6004","219,05","515,04","-6,51","-3,3","-0,02","0,01863229681","22,92377346","211,3231635"
-767,"-6,3292","213,71","514,52","-6,55","-3,07","0,29","0,01824300878","22,87430707","229,7728576"
-766,"-5,9625","216,02","463,58","-6,22","-3,09","0,79","0,01785701615","22,83347626","248,1929793"
-765,"-5,0912","221,53","530,75","-6,55","-3,08","0,06","0,01733151189","22,8019843","266,9110399"
-764,"-4,735","221,97","552,08","-6,47","-3,19","0,21","0,01683150658","22,78016224","285,5248062"
-763,"-5,2339","215,71","525,62","-6,48","-3,39","0,2","0,01634183306","22,76842275","304,1964571"
-762,"-6,3034","211,38","473,92","-7,39","-3,62","-0,07","0,01572306341","22,76690451","323,3157068"
-761,"-7,3278","206,48","461,37","-7,48","-4,02","-0,97","0,01518264479","22,77560872","342,1629791"
-760,"-7,162","210,18","461,48","-8,4","-4,35","-0,7","0,01452548822","22,79457668","1,383636318"
-759,"-6,2366","217,07","427,21","-9,11","-4,88","-1,29","0,01394666726","22,82365343","20,66051964"
-758,"-5,5243","218,7",498,"-9,07","-5,22","-1,62","0,01329886389","22,86245227","40,205788"
-757,"-5,2463","211,5","473,16","-9,35","-5,54","-1,81","0,01259614408","22,91065262","59,79996459"
-756,"-6,3495","204,3","430,82","-9,27","-5,77","-1,79","0,01201625872","22,96755009","79,68964668"
-755,"-7,4781","199,16","424,93","-9,14","-5,74","-1,76","0,01130267194","23,03234322","99,85520164"
-754,"-7,8825","191,67","410,29","-9,07","-5,68","-2,59","0,01064119445","23,10405752","120,4193167"
-753,"-8,2713","196,39","424,75","-9,22","-5,23","-2,01","0,009993130469","23,18141825","141,0145619"
-752,"-8,4191","189,64","410,04","-8,62","-4,58","-1,77","0,009348052114","23,26290917","162,5593519"
-751,"-8,5822","185,4","420,2","-8,11","-4,14","-0,98","0,008737284039","23,34719184","184,5373136"
-750,"-8,3958","184,34","398,63","-7,33","-3,79","-0,79","0,008124793689","23,43256824","206,9906313"
-749,"-8,4979","181,67","400,04","-6,97","-3,62","-0,76","0,007627883895","23,51730744","230,5412244"
-748,"-8,6804","180,52","397,86","-6,28","-3,34","-0,9","0,007234119055","23,59993229","254,933119"
-747,"-8,6209","181,34","404,91","-6,28","-3,31","-0,7","0,006832660682","23,67876301","280,4457214"
-746,"-8,56","180,79","415,16","-5,98","-3,18","-0,84","0,006731163477","23,75212585","306,0973353"
-745,"-8,481","181,72","424,56","-6,04","-3,17","-0,83","0,006695622757","23,81872528","332,640161"
-744,"-8,8216","180,83","430,75","-5,53","-3,01","-0,87","0,006878009782","23,8771917","358,9216365"
-743,"-8,7659","181,91","416,12","-5,7","-3,14","-0,67","0,007220213842","23,92602352","24,38311193"
-742,"-8,4395","177,77","406,7","-5,61","-3,15","-1,13","0,007657255153","23,96419446","48,96940727"
-741,"-8,2422","178,61","407,82","-5,97","-3,15","-0,88","0,008345146331","23,99066642","72,56089697"
-740,"-7,5558","182,78","406,78","-5,6","-3,17",-1,"0,008946448814","24,00436163","95,39319635"
-739,"-5,8933","198,97","407,4","-5,52","-3,05","-0,46","0,009729568485","24,00475624","117,0840713"
-738,"-5,0042","209,41","458,88","-5,62","-2,98","-0,6","0,01054666334","23,99135875","138,0312434"
-737,"-4,4858","208,19","556,97","-5,82","-2,87","-0,17","0,01137037447","23,96385921","158,8607545"
-736,"-3,8099","203,74","538,54","-5,99","-2,98","0,14","0,01225623621","23,92272958","178,779884"
-735,"-4,099","203,39","528,83","-6,2","-3,15","-0,29","0,01312700527","23,8682727","198,3317532"
-734,"-3,9375",205,"522,91","-6,53","-3,39","-0,15","0,01407919603","23,8013776","217,8954939"
-733,"-3,9446","204,63","524,09","-6,47","-3,48","-0,64","0,01497682701","23,7234668","236,839299"
-732,"-4,7965","203,99","531,82","-6,37","-3,47","-1,14","0,01589298848","23,63594629","255,8049149"
-731,"-5,2534","204,21","538,24","-6,37","-3,55","-1,15","0,01686196135","23,54053141","274,4506273"
-730,"-5,3379","204,3","547,98","-7,06","-3,55","-1,29","0,01777854323","23,43951342","293,0510341"
-729,"-5,7631","205,32","533,03","-6,87","-3,67","-0,74","0,01870268164","23,3348447","311,6338409"
-728,"-6,034","205,37",542,"-6,42","-3,68","-1,37","0,01964773005","23,22879755","329,8054299"
-727,"-6,004","205,29","531,28","-6,2","-3,83","-1,4","0,02057037879","23,12395465","348,2602299"
-726,"-5,3482","206,85","549,07","-6,71","-3,93","-1,45","0,02149757116","23,0226108","6,461319119"
-725,"-5,1776","206,68",485,"-6,62","-3,96","-1,55","0,02239594994","22,92714407","24,57709592"
-724,"-6,179","211,62","569,57","-6,52","-3,89","-1,36","0,02329087309","22,84012412","42,68657029"
-723,"-7,7375","213,14","565,77","-6,68","-3,97","-1,52","0,024220766","22,76365644","60,75730062"
-722,"-8,5897","211,03","518,83","-6,37","-3,95","-1,42","0,02498496906","22,699881","78,75515056"
-721,"-8,1336","202,7","458,97","-6,56","-3,95","-1,58","0,02589165538","22,65072127","96,61853538"
-720,"-7,1298","190,61","405,19","-6,51","-3,96","-1,53","0,02667944317","22,61742231","114,6051747"
-719,"-6,834","185,06","397,8","-6,64","-3,93","-1,85","0,02740872378","22,60091618","132,4512612"
-718,"-6,3495","193,68","402,39","-6,82","-3,81","-1,35","0,02819512633","22,6018443","150,2437872"
-717,"-5,7071","205,56","408,59","-6,37","-3,69","-1,6","0,02888973394","22,61979885","167,9806894"
-716,"-5,2458","218,43","489,67","-5,87","-3,52","-1,13","0,02957430454","22,65419854","185,8109167"
-715,"-4,5076","218,51","570,87","-5,82","-3,3","-1,04","0,03023103629","22,70411165","203,367893"
-714,"-4,0038","222,09","583,71","-5,67","-3,27","-1,03","0,03084759701","22,76766114","221,0038389"
-713,"-4,1397","219,13","596,86","-5,49","-2,76","-0,65","0,03149851714","22,84317436","238,5745026"
-712,"-4,1713","218,62","581,12","-4,9","-2,31","0,05","0,03203872181","22,92868722","256,0164122"
-711,"-4,0154","219,06","589,57","-4,59","-1,97","0,17","0,03260551541","23,02169378","273,4105329"
-710,"-4,0054","219,99","560,43","-3,98","-1,57","0,5","0,03320428593","23,11998461","290,7375904"
-709,"-4,0101","221,45","537,91","-4,18","-1,29","1,03","0,03366153376","23,22129159","307,9763575"
-708,"-3,5462","224,01","508,64","-3,62","-1,24","1,08","0,03421458284","23,32294531","325,1681316"
-707,"-3,6876","226,58","537,54","-3,38","-1,2","1,25","0,03468747167","23,42280717","342,1406005"
-706,"-3,5934","228,58",610,"-3,47","-0,98","1,22","0,03516271552","23,51872363","359,2618866"
-705,"-3,21","233,57","597,04","-3,29","-1,22","1,08","0,0355874392","23,60831974","16,11822245"
-704,"-2,8078","231,2","591,13","-3,7","-1,31","0,93","0,03601013479","23,68991333","32,90759018"
-703,"-2,3975","232,41","600,39","-3,88","-1,5","0,94","0,03640915699","23,76194134","49,81725837"
-702,"-2,0671","229,16","582,7","-4,23","-1,72","0,84","0,03675762173","23,82277335","66,45145985"
-701,"-2,2276","227,91","588,59","-4,34","-1,63","0,68","0,03706712903","23,87158114","83,17716225"
-700,"-2,7306","226,51","570,05","-4,38","-1,73","0,54","0,03743062876","23,90755369","99,81729428"
-699,"-2,282","227,1","601,54","-4,09","-1,65","1,01","0,03765119159","23,93022896","116,4356444"
-698,"-1,8764","231,31","604,89","-4,15","-1,55","0,92","0,037913799","23,93962056","133,0699316"
-697,"-1,8557","232,85","621,62","-4,74","-1,99","0,61","0,03815058718","23,93608231","149,6006228"
-696,"-1,7842","235,02","646,68","-5,15","-2,37","0,08","0,03832665822","23,91991588","166,2105436"
-695,"-1,9539","236,87","639,1","-5,02","-2,35","0,25","0,03850065536","23,89205829","182,8529873"
-694,"-1,8373","235,19","614,8","-5,06","-2,31","0,56","0,03861542501","23,85342945","199,3286268"
-693,"-1,8609","234,78","600,71","-4,91","-2,51","-0,33","0,03877521529","23,80505575","216,0318807"
-692,"-2,6304","235,66","569,83","-5,59","-2,76","-0,29","0,03883105655","23,74829198","232,6381507"
-691,"-2,5617",234,"571,23","-5,5","-3,03","-0,65","0,03888330847","23,68440748","249,2265855"
-690,"-3,0987","236,14","554,66","-5,69","-2,98","-0,53","0,03896291271","23,61468854","265,9517767"
-689,"-3,6223","235,15","547,09","-6,16","-3,49","-1,07","0,03897414976","23,54071916","282,5993598"
-688,"-3,4516","232,45","528,15","-6,23","-3,62","-1,13","0,03894244519","23,46393007","299,3464231"
-687,"-3,9477","228,07","529,37","-6,66","-3,64","-1,2","0,03895961285","23,38582026","316,0097301"
-686,"-4,5188","224,4","515,13","-6,37","-3,65","-1,34","0,03891447106","23,30803729","332,8005497"
-685,"-4,689","219,54","518,02","-6,31","-3,74","-1,26","0,0387989098","23,23222869","349,5689121"
-684,"-5,3422","217,5","498,89","-6,42","-3,76","-1,3","0,03875913332","23,15982578","6,28546698"
-683,"-5,2268","220,06","517,9","-6,75","-3,77","-0,97","0,03858301453","23,09238297","23,11821508"
-682,"-5,9626","220,43","493,02","-6,94","-3,86","-1,34","0,0384564931","23,03125719","39,9251421"
-681,"-7,329","216,34","487,84","-6,82","-4,01","-1,1","0,03824082267","22,97749067","56,72647956"
-680,"-6,3048","224,54","450,14","-7,31","-3,95","-1,32","0,03802146622","22,93219711","73,53388311"
-679,"-4,886","230,67","497,78","-6,78","-3,97","-1,27","0,03780495512","22,89603659","90,40405483"
-678,"-6,3468","226,68","492,69","-7,14","-3,92","-1,41","0,03746600772","22,86953517","107,210252"
-677,"-6,8871","215,4","465,83","-6,71","-3,94","-1,48","0,03717016961","22,85296769","124,0550271"
-676,"-5,9253","218,16","539,8","-6,76","-4,08","-1,39","0,03686596114","22,84660031","140,8329096"
-675,"-6,8017","216,53","555,55","-7,44","-4,15","-1,5","0,03642046615","22,85029419","157,7195885"
-674,"-7,5467","207,49","553,57","-7,51","-4,21","-1,69","0,03604534541","22,86403865","174,4352981"
-673,"-7,9434","198,18",524,"-7,57","-4,22","-1,63","0,03561392569","22,88752012","191,2156068"
-672,"-8,2053","192,87","463,68","-7,44","-4,53","-1,56","0,03511142966","22,92025694","208,0202756"
-671,"-7,5615","193,05",483,"-7,37","-4,33","-1,78","0,03463234276","22,96165797","224,6780207"
-670,"-7,249","187,73","422,83","-6,96","-4,18","-1,61","0,03406922548","23,01093741","241,3308857"
-669,"-8,4058","179,07","391,49","-7,11","-3,94","-1,61","0,03356503482","23,06690705","258,0658735"
-668,"-8,916","173,56","376,14","-6,95","-4,03","-1,24","0,03292522763","23,1284442","274,5510605"
-667,"-9,003","172,69","373,7","-6,9","-4,15","-1,12","0,03232723083","23,19410985","291,1103649"
-666,"-9,0473","178,4","379,79","-7,28","-4,43","-1,84","0,03172269326","23,26232768","307,5432529"
-665,"-8,8904","183,33","397,19","-7,44","-4,74","-2,2","0,03101428111","23,33154775","323,9089929"
-664,"-8,1965","189,08","413,32","-8,07","-4,78","-2,26","0,03030860967","23,40021313","340,2339101"
-663,"-7,9274","188,54","393,46","-8,14","-4,88","-1,98","0,0296228062","23,46663131","356,3259353"
-662,"-8,2153","189,11","390,33","-7,82","-4,79","-2,18","0,0288145572","23,52949116","12,53999764"
-661,"-8,5877","186,69","401,1","-7,75","-4,7","-1,99","0,02805082672","23,58731342","28,52454524"
-660,"-8,0408","183,68","374,72","-7,72","-4,73","-2,16","0,02720429716","23,63880584","44,32805068"
-659,"-8,2668","185,79","355,35","-7,53","-4,65","-2,04","0,02639790568","23,68284988","60,24266957"
-658,"-7,4772","191,01","346,31","-7,6","-4,59","-1,88","0,02548948825","23,71828643","75,87347595"
-657,"-7,0566","197,86","386,89","-7,49","-4,61","-1,95","0,02459155815","23,74419113","91,3192692"
-656,"-6,8037","197,03","413,04","-7,64","-4,57","-1,87","0,02371987248","23,75983121","106,884287"
-655,"-7,3021","192,67","402,48","-7,63","-4,61","-1,6","0,02275948931","23,76454034","121,9792367"
-654,"-7,7825","188,53","400,16","-7,62","-4,54","-2,11","0,02182458409","23,75792217","137,1611737"
-653,"-7,8023","185,65","406,73","-7,34","-4,23","-1,47","0,02091696032","23,73991375","151,9752345"
-652,"-7,4755","189,79","410,66","-7,1","-4,04","-1,04","0,01998460355","23,71055329","166,6704067"
-651,"-7,3898","188,49","413,18","-6,94","-3,85","-1,05","0,01904629971","23,67039071","181,178469"
-650,"-7,2549","192,62","418,55","-6,8","-3,81","-0,92","0,01820565675","23,62031787","195,1609404"
-649,"-7,2566","192,32","425,27","-6,68","-3,63","-0,92","0,0173310657","23,56139974","209,145948"
-648,"-7,6007","190,99","427,2","-6,56","-3,67","-1,2","0,01654529915","23,49515386","222,6493533"
-647,"-7,7874","189,21","428,54","-6,59","-3,67","-1,31","0,01579638026","23,42344976","235,6284714"
-646,"-7,704","192,06",429,"-6,53","-3,91","-1,5","0,01513828276","23,34817391","248,4170024"
-645,"-7,6849","194,31",429,"-7,03","-4,25","-1,62","0,01458987397","23,2715746","260,8202206"
-644,"-7,7262","192,42","413,18","-7,2","-4,49","-1,93","0,01407319919","23,19572219","272,5060651"
-643,"-8,0603","190,35","381,8","-7,29","-4,56","-2,17","0,01378681544","23,12287533","284,2512024"
-642,"-8,4985","189,93","369,62","-7,53","-4,66","-2,2","0,01357663109","23,05511978","295,562792"
-641,"-8,856","189,26","371,03","-7,5","-4,69","-2,16","0,01349023618","22,99439086","306,6855001"
-640,"-8,8408","187,93","372,44","-7,59","-4,74","-2,09","0,01364003937","22,94241005","317,9322607"
-639,"-8,7219","190,95",373,"-7,86","-4,75","-2,02","0,01390009449","22,90090729","329,3217059"
-638,"-8,5378","194,16",373,"-7,47","-4,67","-2,29","0,01425091829","22,87109607","340,9213728"
-637,"-8,5113","193,05",373,"-7,33","-4,5","-1,84","0,0148702032","22,85405032","352,9304963"
-636,"-8,9028","193,59","368,92","-7,14","-4,32","-1,67","0,01547812238","22,8506522","5,308026834"
-635,"-8,9051","192,92","364,27","-7,13","-4,2","-1,84","0,01626441402","22,86121685","18,27464305"
-634,"-8,5729","193,29","362,75","-7,23","-4,21","-1,52","0,01711162955","22,88565853","31,45469678"
-633,"-8,3696","195,31","368,62","-7,2","-4,17","-1,71","0,01805061804","22,92367108","45,11980036"
-632,"-8,785","199,5","374,5","-6,87","-4,03","-1,64","0,01901361504","22,97417609","59,3683664"
-631,"-8,7415","199,73","370,39","-7,02","-3,89","-1,48","0,02004350426","23,03579439","73,53379714"
-630,"-8,5252","199,48","362,86","-6,76","-3,62","-1,17","0,02110547136","23,10679191","88,33440488"
-629,"-7,7845","200,64","357,31","-6,04","-3,19","-0,63","0,02220997043","23,18486841","103,2963135"
-628,"-6,2756",205,"371,84","-5,58","-2,83","-0,06","0,02327795276","23,26776007","118,3769423"
-627,"-4,7011","217,63","388,27","-5,18","-2,66","-0,13","0,02442639316","23,35309769","133,7419479"
-626,"-3,0945","229,97","474,15","-4,67","-2,22","0,23","0,0255761538","23,43819206","149,2310386"
-625,"-2,4054","236,24","529,14","-4,65","-1,96","0,78","0,02667064937","23,52078474","164,820451"
-624,"-2,646","237,91","572,93","-4,39","-1,88","0,64","0,02782371311","23,59873846","180,5565431"
-623,"-2,8157","239,25","630,81","-4,43","-1,79","0,87","0,02898663673","23,66981813","196,2865255"
-622,"-2,5543","242,27","638,75","-3,96","-1,48","0,95","0,03004760819","23,73242558","212,2748692"
-621,"-1,9961","244,28","608,76","-3,62","-1,17","1,18","0,03119016991","23,78497549","228,1022699"
-620,"-2,1263","246,01","603,64","-3,59","-1,07","1,41","0,03226702977","23,82601485","244,1367825"
-619,"-2,3029","247,82","603,02","-3,45","-0,98","1,62","0,03332367127","23,85459179","260,2277142"
-618,"-1,9395","250,88","605,74","-3,47","-1,12","1,18","0,03437760576","23,86991604","276,3112855"
-617,"-1,996","252,34","610,76","-3,6","-1,19","1,26","0,03533602428","23,87137783","292,4248021"
-616,"-1,3782","252,42","615,16","-3,59","-1,18","1,17","0,03640764958","23,85897411","308,7047504"
-615,"-1,0033","252,49","618,42","-3,42","-1,06","1,28","0,03726254884","23,83280188","324,9191173"
-614,"-1,0939","255,16","614,33","-3,45","-0,89","1,47","0,03818643012","23,79338839","341,2220846"
-613,"-1,1879","257,19","603,66","-3,22","-0,91","1,71","0,0390999819","23,74172634","357,5907211"
-612,"-1,4534","258,69","619,3","-3,31","-0,87","1,81","0,03984824994","23,67914946","14,01596244"
-611,"-1,4689","259,09","597,89","-3,28","-0,96","1,42","0,04065240535","23,60706626","30,51093654"
-610,"-1,1335","257,87","586,44","-3,25","-0,99","1,47","0,04139587024","23,52750047","46,99024061"
-609,"-1,5373","259,11","577,94","-3,44","-1,02","1,38","0,04204808929","23,44236021","63,68087754"
-608,"-2,0544","255,7","564,61","-3,58",-1,"1,56","0,04271279421","23,35375119","80,31005871"
-607,"-2,777","251,36","537,4","-3,86","-1,15","1,48","0,04328246811","23,26390894","97,01177162"
-606,"-3,274","247,35","533,55","-3,69","-1,15","1,64","0,04386733066","23,17497045","113,8603241"
-605,"-3,5001","244,21","514,57","-3,75","-1,01","1,24","0,04437448229","23,08892369","130,6550756"
-604,"-3,9866","240,36","510,61","-3,24","-0,91","1,35","0,04479995602","23,00794524","147,5484835"
-603,"-4,1993","238,52","526,74","-3,71","-1,09","1,09","0,04530546416","22,93369616","164,4761754"
-602,"-4,3105","236,82",538,"-3,76","-1,27","1,16","0,04563952899","22,86776154","181,4415283"
-601,"-4,8947","232,96","538,35","-3,66","-1,44",1,"0,04599097265","22,81177745","198,4327301"
