Age,Temp,CO2,CH4,GAST_2.5,GAST,GAST_97.5,Eccentricity,Obliquity,Precession
-600,"-5,0397","230,61","535,61","-4,01","-1,45","0,75","0,04631982706","22,76682677","215,4275842"
-599,"-5,4537","226,94","542,57","-4,09","-1,47","0,96","0,046570481","22,7339892","232,4531783"
-598,"-6,2974","219,27","499,68","-4,13","-1,69","0,54","0,04680918161","22,71419809","249,5421665"
-597,"-6,5849","216,35","461,61","-4,21","-1,73","0,95","0,04696963605","22,70776497","266,4638277"
-596,"-5,5008","220,78","449,24","-4,34","-1,72","0,83","0,04716579384","22,71493027","283,5606337"
-595,"-4,0536","234,65","475,8","-4,15","-1,55","1,06","0,04723064046","22,73567704","300,5496686"
-594,"-4,4545","238,08","527,08","-4,17","-1,72","0,78","0,04730513722","22,76938316","317,4718915"
-593,"-5,1186",231,"502,29","-4,53","-1,65","0,81","0,04732756868","22,81535689","334,4645499"
-592,"-5,5943","228,06","478,23","-4,28","-1,76","0,75","0,04732742925","22,87253022","351,3495318"
-591,"-5,3428","236,5","447,22","-4,45","-1,91","0,81","0,04722230244","22,93956951","8,239485047"
-590,"-3,4766","246,83","464,32","-4,74","-1,92","0,49","0,0471613202","23,01498563","25,05204538"
-589,"-4,3839","248,48","471,78","-4,16","-1,77","0,79","0,04703171453","23,09731069","41,83888391"
-588,"-5,5059","238,41","458,22","-4,41","-1,64","0,82","0,04683123939","23,18479457","58,62037897"
-587,"-6,7161","227,19","459,8","-3,96","-1,52","0,78","0,04664277851","23,27593906","75,27231506"
-586,"-5,5094","222,18","471,27","-3,88","-1,46","1,02","0,04642237249","23,36908678","91,91701867"
-585,"-5,7612","217,71","474,74","-3,95","-1,41","0,98","0,04613396147","23,46259252","108,5810908"
-584,"-6,7524","213,23","478,21","-3,4","-1,38",1,"0,04585140385","23,55479604","125,0488533"
-583,"-6,3116","206,87","481,67","-3,84","-1,2","0,8","0,04550210097","23,64409673","141,5929619"
-582,"-4,4734","215,4","487,83","-3,63","-1,26",1,"0,04520759566","23,72865456","158,0528576"
-581,"-3,0579","226,95","485,81","-3,54","-1,13","1,24","0,04477917313","23,80695777","174,453357"
-580,"-1,3279","243,83","519,01","-3,35","-0,73","1,86","0,04439732449","23,87739592","190,785609"
-579,"-1,0901","252,55","613,72","-3,11","-0,58",2,"0,04403679181","23,93835137","207,1327331"
-578,"-1,7951","250,24","599,78","-3,65","-0,8","1,47","0,04351319303","23,98843891","223,3826065"
-577,"-1,8333","251,3","596,95","-3,31","-0,81","1,65","0,04311694871","24,02658208","239,6286577"
-576,"-1,6911","252,72","588,89","-3,25","-0,84","1,7","0,0426080255","24,05153318","255,769246"
-575,"-1,3404","250,74","600,52","-3,68","-0,99","1,44","0,04210116252","24,06273211","272,0049618"
-574,"-1,7228","251,82","612,78","-3,64","-1,19","1,5","0,04158433842","24,05963363","288,1088048"
-573,"-1,357","249,07","612,37","-4,14","-1,45","1,31","0,04100309684","24,04181937","304,1993749"
-572,"-1,542","248,13","604,01","-4,99","-1,96","0,58","0,0404624865","24,00934435","320,3833461"
-571,"-1,4896","249,82","595,3","-5,06","-2,38","-0,19","0,03984983689","23,96245585","336,4493374"
-570,"-1,5088","251,63",587,"-5,61","-2,98","-0,14","0,03919540034","23,90145038","352,5772027"
-569,"-1,6285","251,12","589,59","-6,11","-3,36","-0,57","0,03864812109","23,82715216","8,698429478"
-568,"-1,4561","252,91","614,93","-6,15","-3,38","-0,69","0,03792852655","23,74067766","24,86824666"
-567,"-1,7636","253,22","623,45","-6,39","-3,43","-0,86","0,03726783371","23,64311052","41,01775208"
-566,"-1,8274","254,14","619,23","-6,48","-3,57","-0,81","0,03664551829","23,53628684","57,16222655"
-565,"-2,0745","251,64","582,94","-6,71","-3,53","-1,13","0,03589878456","23,42214352","73,43464852"
-564,"-2,6452","251,61","551,34","-6,46","-3,56","-0,89","0,0352296754","23,30280467","89,67053453"
-563,"-3,3349","245,77","531,43","-6,48","-3,6","-1,18","0,03449218887","23,18090607","105,8577721"
-562,"-4,0378","240,9","494,83","-6,27","-3,63","-1,14","0,03378626601","23,05936425","122,2435124"
-561,"-4,8514","234,51","467,24","-6,12","-3,71","-1,4","0,03302581628","22,94077865","138,570732"
-560,"-5,5495","231,62","508,47","-6,7","-3,88","-1,61","0,03225592341","22,82834446","154,8383676"
-559,"-6,8086","230,03","481,43","-7,23","-4,27","-1,78","0,03152351158","22,72503354","171,3386101"
-558,"-5,5399","232,67",443,"-7,22","-4,43","-2,12","0,03071779711","22,63348696","187,6386473"
-557,"-5,0408","239,89","509,61","-7,37","-4,36","-2,1","0,02991661059","22,55649271","204,1100819"
-556,"-4,0355","246,4","575,7","-7,25","-4,43","-2,09","0,0291290452","22,49646482","220,4402889"
-555,"-3,9268","236,23","548,39","-7,46","-4,59","-2,16","0,02831819569","22,45490299","236,8413463"
-554,"-4,9393","225,73",502,"-7,39","-4,75","-2,19","0,02744605409","22,43366422","253,2387401"
-553,"-6,2364","223,64","451,03","-7,66","-4,77","-2,08","0,02664902857","22,43356133","269,4258681"
-552,"-6,8099","221,96","483,21","-7,94","-4,94","-2,24","0,02577077536","22,45473898","285,7107183"
-551,"-5,9543","222,15","476,39","-7,68","-4,96","-2,39","0,02491805411","22,49730555","301,9181363"
-550,"-5,8947","220,28","466,29","-7,94","-5,04","-2,55","0,02403043137","22,56038904","317,8200453"
-549,"-7,0661","215,55","445,11","-8,22","-5,14","-2,52","0,02317777328","22,64236688","333,8039739"
-548,"-6,9865","213,65","410,44","-8,28","-5,13","-2,6","0,02229070503","22,74171511","349,5954954"
-547,"-7,42","202,53","401,57","-7,84","-5,04","-2,72","0,02139234117","22,85585393","5,066766093"
-546,"-8,1344","204,51","413,89","-8,16","-4,94","-1,95","0,02051932242","22,98170077","20,51833759"
-545,"-8,126","208,83","421,67",-8,-5,"-2,25","0,01967612227","23,11635263","35,62993812"
-544,"-7,5674","209,63","420,38","-8,07","-5,11","-2,47","0,01874011401","23,25614435","50,57194581"
-543,"-7,2467",210,"405,47","-8,17","-5,11","-2,38","0,01794666487","23,39719612","65,15875423"
-542,"-7,2156","209,35","407,95","-8,55","-5,16","-2,62","0,01711035973","23,53624867","79,47467546"
-541,"-7,4677","206,8","393,93","-8,22","-5,13","-2,39","0,01629235651","23,66963553","93,52787603"
-540,"-7,4614","203,78","397,09","-8,38","-4,99","-2,16","0,0155551916","23,79395217","107,1196143"
-539,"-7,6953","204,95","413,57","-7,86","-4,74","-2,19","0,01484742087","23,90657661","120,1917558"
-538,"-7,1506",210,"459,44","-7,28","-4,34","-1,78","0,01419402272","24,00491272","133,3050278"
-537,"-6,7726","212,34","495,49","-6,85","-4,08","-1,67","0,01360571933","24,08678837","145,3772311"
-536,"-6,7789","209,35","485,36","-6,83","-4,15","-1,45","0,01309844096","24,15080908","157,409981"
-535,"-6,6441","205,8","451,76","-6,68","-3,87","-1,51","0,01271514882","24,19564802","169,1120602"
-534,"-7,2344","203,18","456,74","-6,48","-3,59","-1,09","0,01236524737","24,22044156","180,1828847"
-533,"-7,5485","199,49","431,01","-6,53","-3,58","-0,64","0,01218086228","24,22518876","191,1719706"
-532,"-7,3586","197,38","420,68","-6,21","-3,32","-0,8","0,01214381059","24,2095528","202,2727116"
-531,"-6,9868","193,93","437,81","-6,01","-3,34","-0,87","0,01212579535","24,17411626","212,8820363"
-530,"-5,5234","200,19","444,85","-5,67","-3,23","-0,76","0,0123372767","24,1199548","224,1205922"
-529,"-4,4748","212,28","456,12","-5,75","-3,13","-0,64","0,01262912919","24,04821272","235,309119"
-528,"-4,3505","220,57","518,77","-5,57","-2,94","-0,64","0,01300100594","23,96070546","247,0028002"
-527,"-4,5057","220,82","530,39","-5,6","-2,81","-0,56","0,01349111951","23,85987362","259,1093096"
-526,"-4,8943","222,52","539,71","-4,99","-2,69","-0,51","0,01409979186","23,74798097","271,4260387"
-525,"-4,4808","225,37","534,93","-5,23","-2,69","-0,37","0,01470288579","23,62810504","284,6396253"
-524,"-4,4967","229,18","519,64","-5,33","-2,92","-0,74","0,01542730212","23,50336527","297,8941566"
-523,"-4,5553","233,35","526,15","-5,64","-2,97","-0,84","0,01616965913","23,37683361","311,6965107"
-522,"-3,4127","236,13","532,37","-5,61","-3,12","-1,07","0,01694847195","23,25176376","326,0937288"
-521,"-3,8664","241,07","522,79","-5,56","-3,15","-0,97","0,01777308863","23,13131879","340,6313204"
-520,"-3,6271","242,64","516,25","-5,73","-3,25","-0,83","0,01856971512","23,01808445","355,5173583"
-519,"-3,3679","243,47","503,26","-5,76","-3,2","-0,98","0,01948478391","22,91486817","10,92870225"
-518,"-3,4769","246,67","511,64","-5,81","-3,26","-1,06","0,0202819115","22,8238659","26,3771638"
-517,"-4,2753","245,32","507,65","-5,57","-3,15","-0,94","0,02115255088","22,74678033","42,13137732"
-516,"-4,0113","245,95","479,09","-5,62","-3,06","-0,91","0,02206663823","22,68519222","58,12239227"
-515,"-4,9638","246,51","510,39","-5,93","-3,1","-0,79","0,02287604524","22,64016188","74,25327112"
-514,"-4,7834","242,09","494,69","-5,75","-3,19","-0,82","0,02371868559","22,61218545","90,56815418"
-513,"-5,556","239,21","486,91","-5,6","-2,99","-0,59","0,0246030719","22,6015389","106,8642854"
-512,"-5,6588","239,56","486,9","-5,23","-2,86","-0,74","0,0253553515","22,6080704","123,5022853"
-511,"-5,7822","237,33","501,35","-5,39","-2,65","-0,56","0,02618758507","22,63099154","140,0475675"
-510,"-5,6081","236,37","527,4","-4,96","-2,48","-0,15","0,02692128975","22,66947445","156,6804288"
-509,"-5,8893","235,61","554,06","-4,86","-2,34","0,14","0,02768183006","22,72204231","173,457707"
-508,"-4,784","238,24","580,55","-4,45","-2,25","0,06","0,02839610314","22,78690221","190,2601697"
-507,"-4,6351","238,17","588,82","-4,81","-2,29","0,21","0,02902841313","22,86212904","206,9723853"
-506,"-5,1153","235,81","580,51","-5,1","-2,37","-0,16","0,02974672594","22,94555174","223,8801228"
-505,"-4,9024","234,38","533,64","-5,28","-2,36","0,06","0,03031536786","23,03478047","240,6786451"
-504,"-4,4211","233,88","553,91","-4,75","-2,32",0,"0,03087777157","23,12763657","257,5516463"
-503,"-4,4151","232,1","515,1","-5,09","-2,44","-0,25","0,03145355908","23,22172624","274,3554906"
-502,"-4,2678","231,34","518,84","-4,85","-2,27","-0,27","0,03192559678","23,31492519","291,2473464"
-501,"-4,4227","230,36","514,81","-4,87","-2,35","-0,21","0,03236636632","23,40537354","308,1303448"
-500,"-4,2614","229,45","496,07","-5,08","-2,4","-0,3","0,03281171581","23,49141994","324,9320368"
-499,"-3,7614","230,64","502,68","-4,76","-2,4","-0,13","0,03316958612","23,57144714","341,8148989"
-498,"-3,8856","233,32","506,9","-4,78","-2,3","0,03","0,03352530535","23,6443645","358,7234327"
-497,"-3,9529","236,45","516,08","-4,62","-2,27","-0,18","0,033783005","23,70890344","15,49160209"
-496,"-3,6621","237,37","519,13","-4,62","-2,21","0,14","0,03407668251","23,76419433","32,40543507"
-495,"-3,78","238,48","502,09","-4,49","-2,01","0,21","0,03427742676","23,8093505","49,26266469"
-494,"-3,8422","238,61","515,49","-4,22","-1,88","0,56","0,03443450554","23,8437391","66,08903041"
-493,"-3,4955","239,5","500,21","-4,12",-2,"0,32","0,03455611772","23,86676287","82,99754628"
-492,"-3,3177","243,49","517,37","-4,64","-2,22","0,14","0,03468501754","23,87810934","99,79922185"
-491,"-2,9854","245,83","573,05","-4,6","-2,29","0,26","0,03466864144","23,8775723","116,8013219"
-490,"-2,3179","242,87","562,72","-5,25","-2,63","-0,14","0,03469364815","23,86519353","133,5985931"
-489,"-2,4737","252,77","606,66","-5,54","-2,84","-0,28","0,03467877795","23,84121141","150,5321402"
-488,"-2,4845","240,19","615,85","-5,85","-3,05","-0,81","0,03455393422","23,80619417","167,5544386"
-487,"-2,7516","232,77",583,"-6,03","-3,21","-0,76","0,03446324974","23,76080283","184,4251855"
-486,"-3,3564","232,91","574,37","-5,97","-3,29","-0,69","0,03427263356","23,70597367","201,4390925"
-485,"-3,4523","232,39","545,61","-5,88","-3,36","-0,99","0,03410769434","23,64267966","218,5232024"
-484,"-3,5708","231,31","540,42","-6,23","-3,54","-1,03","0,03382680425","23,572075","235,5339961"
-483,"-4,0834","231,4","513,13","-7,06","-4,14","-1,36","0,03354829415","23,49556342","252,6682718"
-482,"-4,3543","227,62","505,57","-7,49","-4,52","-2,11","0,03328602102","23,41457448","269,8181145"
-481,"-4,9094","223,42","496,76","-7,83","-4,89","-2,43","0,03286552142","23,33071312","287,0291981"
-480,"-4,998","223,24","510,12","-8,18","-5,19","-2,4","0,03252159726","23,24568466","304,3161497"
-479,"-5,7761","219,48","506,35","-8,48","-5,41","-2,71","0,03212582108","23,16139596","321,5320128"
-478,"-5,1184","232,89","517,87","-8,92","-5,48","-2,9","0,03167186905","23,0796202","338,994946"
-477,"-4,0222","238,66","519,78","-9,28","-5,78","-2,94","0,03121474907","23,0026356","356,3396416"
-476,"-4,8005","235,71","506,84","-9,09","-5,91","-2,99","0,0307181416","22,93231796","13,72574435"
-475,"-6,0623","232,86","482,39","-9,02","-5,79","-2,73","0,03021644031","22,87075966","31,29631256"
-474,"-7,0041","234,34","461,85","-9,08","-5,87","-3,2","0,02968039943","22,81984752","48,73934964"
-473,"-5,652","241,65","445,71","-9,13","-5,92","-2,86","0,02905426361","22,78129994","66,32321162"
-472,"-4,0893","245,11","465,93","-8,95","-5,9","-2,75","0,02854989632","22,75649154","83,86927724"
-471,"-5,1234","242,57",482,"-9,43","-5,99","-3,06","0,02787650976","22,74664606","101,5449305"
-470,"-6,8127","229,51","464,43","-9,23","-6,06",-3,"0,02724550286","22,7523462","119,1251042"
-469,"-6,6652","216,42","437,73","-9,45","-6,12","-3,21","0,02665527919","22,77397989","136,7755658"
-468,"-8,2578","206,05","462,97","-9,44","-6,09","-2,9","0,02594921853","22,81130567","154,4372693"
-467,"-8,0418","204,55","488,55","-9,26","-5,98","-3,31","0,02531258326","22,86363282","172,121658"
-466,"-8,3406","203,59","453,58","-9,18","-5,83","-3,01","0,02460563987","22,92986564","189,6296848"
-465,"-8,4442","204,3","444,83","-8,92","-5,77","-2,98","0,02393784878","23,00859898","207,3237675"
-464,"-7,9065","206,67","455,66","-8,52","-5,74","-3,06","0,02323499151","23,09773825","224,9245564"
-463,"-7,6309","208,75","486,31","-8,9","-5,74","-3,25","0,02247806776","23,19524554","242,432362"
-462,"-7,3148","208,57","472,61","-9,08","-5,98","-3,37","0,02179623938","23,29860075","259,9928195"
-461,"-8,2445","201,13","457,07","-9,64","-6,28","-3,62","0,02107452201","23,40499753","277,5645977"
-460,"-8,4046","196,7","407,61","-9,43","-6,43","-3,59","0,02027484986","23,51175543","295,0690994"
-459,"-8,773","193,25","398,94","-8,92","-5,43","-2,77","0,01961027556","23,61589802","312,5749084"
-458,"-8,7897","190,86","404,07","-8,7","-5,44","-2,67","0,01884166301","23,71443603","330,0791401"
-457,"-8,8617","194,15","409,2","-8,51","-5,2","-2,64","0,01811016711","23,80473558","347,7256465"
-456,"-7,9989","198,61","412,31","-8,23","-5,14","-2,61","0,01737464602","23,8839877","5,150389337"
-455,"-7,0303","203,71","448,73","-7,92","-5,23","-2,63","0,01667409696","23,94958541","22,74185913"
-454,"-6,4881","208,07","483,55","-7,82","-4,99","-2,59","0,01594665534","23,99968133","40,59678226"
-453,"-7,4816","204,01","418,04","-7,59","-4,99","-2,55","0,01522893381","24,03237964","57,99148305"
-452,"-7,0417","196,39","399,56","-7,56","-4,87","-2,36","0,0145393063","24,04631785","76,03099205"
-451,"-7,6824","192,92","383,75","-7,59","-4,83","-2,57","0,0138723405","24,04094229","93,81671151"
-450,"-7,4526","195,22","381,22","-7,43","-4,96","-2,73","0,0131612544","24,01587085","111,8950978"
-449,"-7,3584","199,15","386,96","-7,48","-4,89","-2,57","0,01250731869","23,97121926","130,1601314"
-448,"-6,5379","202,18","413,34","-7,3","-4,76","-2,54","0,01189068434","23,90812565","148,421957"
-447,"-6,2303","204,86","498,02","-7,22","-4,81","-2,46","0,01122510553","23,82754014","167,33034"
-446,"-7,6202","201,75","458,41","-7,37","-4,79","-2,61","0,01064573386","23,73127064","186,1818744"
-445,"-7,45","201,55","415,26","-7,13","-4,43","-2,14","0,01004902632","23,62164957","205,2903558"
-444,"-7,5192","205,52","476,19","-7,01","-4,4","-2,04","0,009539394741","23,50105707","225,263135"
-443,"-8,0146","205,85","438,94","-7,11","-4,43","-2,21","0,009000600123","23,37244594","245,118265"
-442,"-8,3371","202,67","438,1","-7,22","-4,6","-2,22","0,008511994482","23,23949836","265,4897108"
-441,"-8,9536","200,83","410,4","-7,78","-4,89","-2,56","0,00815502487","23,10536911","286,5956814"
-440,"-9,079","199,63","404,25","-7,91","-5,07","-2,68","0,007711142811","22,97411533","307,8836685"
-439,"-9,1653","200,46","396,44","-8,21","-5,14","-2,73","0,007413317297","22,84982091","329,8595965"
-438,"-9,3678","201,79","393,67","-8,2","-5,19","-2,73","0,007170365896","22,7359427","351,8567265"
-437,"-9,4375","201,35","389,49","-8,06","-5,04","-2,72","0,006968358987","22,63631015","14,72992931"
-436,"-8,684","201,7","383,39","-8,02","-4,94","-2,32","0,00684930286","22,55435554","37,7873149"
-435,"-8,4766","200,53",381,"-7,21","-4,76","-2,38","0,006779631457","22,49246532","60,25368201"
-434,"-8,5547","205,42","382,09","-7,6","-4,55","-2,11","0,006846127359","22,4530433","83,88508058"
-433,"-8,3268","208,94","391,82","-7,36","-4,59","-2,41","0,006910200499","22,43751024","106,4241321"
-432,"-8,19","208,66","389,22","-6,97","-4,36","-2,16","0,007052220482","22,44620762","129,2523749"
-431,"-8,1518","212,33","389,59",-7,"-4,36","-1,97","0,007277082568","22,47920997","151,4381411"
-430,"-7,265","225,56","380,27","-6,92","-4,1","-2,03","0,007545203109","22,53558799","173,2785101"
-429,"-6,2391","219,79","430,8","-6,41","-3,96","-1,76","0,007805196816","22,61344509","195,281036"
-428,"-4,6419","235,63","426,67","-6,03","-3,64","-1,36","0,008154132937","22,71075386","215,8570197"
-427,"-2,888","249,82","463,95","-5,93","-3,39","-1,26","0,00851098872","22,82471957","236,8171796"
-426,"-2,039","255,17","460,33","-5,51","-3,12","-1,11","0,008910230927","22,95179499","257,3092838"
-425,"-0,2478","270,48","570,29","-5,31","-2,5","-0,4","0,009266702352","23,08880597","277,0509427"
-424,"-2,2105","267,95","611,29","-4,64","-1,85","0,76","0,009707460424","23,2319967","296,7306647"
-423,"-2,0739","269,69","661,16","-4,26","-1,47","0,81","0,01013896849","23,37738961","316,085173"
-422,"-1,7845","266,68","687,16","-3,62","-1,23","1,22","0,01051409659","23,52147242","335,0348536"
-421,"-0,7424","270,82","700,68","-3,21","-0,77","1,53","0,01096403626","23,66060835","353,8909561"
-420,"-0,5837","272,12","681,13","-2,84","-0,49","1,55","0,01137429981","23,79117274","12,18796045"
-419,"-0,2836","273,93","657,31","-2,46","-0,32","1,71","0,01177146992","23,91041997","30,89540991"
-418,"0,3084","273,35","645,13","-2,11","-0,15","2,15","0,01216527307","24,0153445","48,79901767"
-417,"0,7526","273,07","633,84","-2,16","-0,07","2,06","0,01255673082","24,10366172","66,82305386"
-416,"0,205","273,61","622,56",-2,"-0,04","1,92","0,01293698443","24,17378005","84,88790078"
-415,"0,1464","271,84","644,32","-1,96","0,06","2,24","0,01329468735","24,22418457","102,5629697"
-414,"0,3012","265,24","695,59",-2,"0,15","2,33","0,01358982706","24,25397099","120,3281555"
-413,"0,6413","274,51","656,41","-1,89","0,32","2,39","0,01400042876","24,26323733","137,9155831"
-412,"0,4962","279,27","710,35","-1,86","0,45","2,58","0,01424249558","24,25177998","155,6212745"
-411,"1,4633","283,43","696,77","-1,79","0,39","2,4","0,01453669798","24,22038898","173,1837913"
-410,"1,571","280,62","710,89","-1,58","0,52","2,81","0,01483621711","24,17008422","190,5819184"
-409,"2,1912","279,49","713,48","-1,44","0,57","2,66","0,01505612091","24,10210555","208,3206863"
-408,"2,4569","284,94","684,18","-1,74","0,54","3,05","0,0152789839","24,0180606","225,8538895"
-407,"2,9453","284,83","713,82","-1,78","0,34","2,66","0,01547981275","23,9199257","243,188831"
-406,"2,6066","279,83","706,38","-2,03","0,33","2,52","0,01566397641","23,80966428","261,0683359"
-405,"2,0244","280,45","662,95","-2,02","0,3","2,49","0,0157949314","23,68975679","278,4942796"
-404,"1,8778","276,4","666,8","-2,17","0,01","2,55","0,01589944727","23,56271834","296,1854892"
-403,"2,4039","275,85","646,59","-2,39","0,01","2,43","0,0160068661","23,43102195","313,9068656"
-402,"1,5792","283,1","642,93","-2,47","-0,17","2,03","0,01605923169","23,29774653","331,5737638"
-401,"0,9069","283,17","627,94","-3,12","-0,63","1,74","0,01603972314","23,16575925","349,5516688"
