Age,Temp,CO2,CH4,GAST_2.5,GAST,GAST_97.5,Eccentricity,Obliquity,Precession
-400,"0,5621","279,27",607,"-3,21","-0,88","1,52","0,0160674522","23,03773976","7,209963064"
-399,"0,4529","276,75","593,71","-3,46","-1,08","1,24","0,0160025062","22,91657594","25,30668681"
-398,"-0,2109","275,92","606,93","-3,53","-1,21","0,97","0,01590608688","22,80494604","43,37220952"
-397,"-0,4363","271,5","593,04","-3,72","-1,43","0,92","0,01581021601","22,70479736","61,32445636"
-396,"-1,2977","267,07","595,02","-4,18","-1,87","0,54","0,01563308285","22,61826055","79,56845994"
-395,"-2,1474","262,65","587,55","-4,3",-2,"0,39","0,01549795386","22,54696115","97,85501497"
-394,"-2,4468","268,06","554,73","-4,68","-2,24","0,25","0,01521101072","22,49192897","116,0790047"
-393,"-3,4031","265,71","489,76","-5,51","-2,69","-0,35","0,01501301391","22,45407229","134,4253326"
-392,"-4,5722","265,21","488,76","-5,84","-3,11","-0,59","0,01474598319","22,43414882","152,9190344"
-391,"-4,7232","258,86","505,19","-5,81","-3,15","-0,56","0,01438329187","22,4320284","171,316805"
-390,"-5,9063","250,55","552,09","-6,12","-3,23","-0,66","0,01409028478","22,44797342","189,8347617"
-389,"-6,3696","252,66","468,68","-6,07","-3,36","-0,54","0,01371725726","22,48154745","208,2532041"
-388,"-5,3606","255,33","459,1","-6,46","-3,41","-0,83","0,01329930702","22,53210739","227,0679177"
-387,"-3,9371","257,41","564,51","-6,37","-3,61","-1,29","0,0128929648","22,59873789","245,4065642"
-386,"-4,3122","260,24","593,12","-6,76","-3,88","-1,4","0,01241430578","22,68024753","264,0686649"
-385,"-4,6873","261,61","558,77","-6,64","-3,97","-1,53","0,01194806704","22,77483989","282,8379794"
-384,"-5,9963","254,58","548,41","-6,5","-3,87","-1,73","0,01140325218","22,88084095","301,4759937"
-383,"-5,109","247,98","504,71","-6,66","-4,07","-1,7","0,01082454061","22,9961517","320,2360784"
-382,"-4,0121","246,24","599,94","-6,7","-4,27","-1,81","0,0103194012","23,11832662","339,2671309"
-381,"-4,9635","246,09","544,98","-6,74","-4,28","-2,09","0,009630265113","23,24507703","358,4052547"
-380,"-4,9465","240,73","518,62","-7,07","-4,44","-2,17","0,009048823593","23,37399813","17,7626674"
-379,"-5,8818","239,49","490,54","-7,13","-4,55","-2,18","0,00842494561","23,50232424","37,21318576"
-378,"-6,2716","239,18","461,47","-7,33","-4,59","-2,45","0,007765744256","23,62790107","57,60416733"
-377,"-6,6275","230,68","443,59","-7,4","-4,67","-2,45","0,007123678024","23,74841418","78,13759467"
-376,"-7,2364","227,38","431,87","-7,6","-4,88","-2,53","0,006493822793","23,86145468","99,03065895"
-375,"-7,717","228,04",426,"-7,96","-5,11","-2,7","0,005903714738","23,96500928","121,8643489"
-374,"-6,6778","228,7","445,88","-8,02","-5,33","-2,95","0,005334285438","24,0572706","144,932257"
-373,"-5,4389","229,37","523,41","-8,14","-5,35","-3,09","0,004816116601","24,13610981","170,1861679"
-372,"-6,3476","227,52","510,81","-8,08","-5,29","-2,81","0,004480094743","24,19989488","196,5077814"
-371,"-6,4271","224,06","494,58","-7,94","-5,25","-2,82","0,004219429048","24,24731032","225,0966617"
-370,"-6,876","218,04","516,57","-8,05","-5,41","-3,04","0,004155048319","24,27658483","254,4060579"
-369,"-7,7704","210,55","431,84","-8,61","-5,64","-2,92","0,004297704467","24,28689406","282,9891179"
-368,"-7,3861","201,24","426,37","-8,71","-5,76","-3,4","0,004591517696","24,27739484","311,3787657"
-367,"-7,5816","200,96","417,72","-8,75","-5,85","-3,43","0,005100121379","24,24749463","337,5357081"
-366,"-7,5642","202,26","430,41",-9,"-6,08","-3,56","0,005604140044","24,19737278","2,604680506"
-365,"-7,9704","203,81","420,02","-8,97","-6,17","-3,69","0,006289573724","24,12761206","25,44848009"
-364,"-7,2357","205,35","433,38","-9,06","-6,07","-3,55","0,007047118254","24,03888482","47,57839946"
-363,"-6,2743","205,49","483,14","-8,96","-6,03","-3,69","0,00776640962","23,93313291","69,16747438"
-362,"-7,51","203,39","457,3","-8,73","-5,84","-3,59","0,008606779606","23,81218041","89,20985191"
-361,"-7,9185","201,29","418,43","-8,45","-5,7","-3,46","0,009421275936","23,67830397","109,2463302"
-360,"-8,4346","194,64","447,36","-7,85","-5,43","-3,24","0,01031507406","23,53454825","128,888515"
-359,"-8,5484","187,78","417,68","-7,9","-5,46","-3,4","0,01116040497","23,38413057","147,9330117"
-358,"-8,9545","185,92","428,21","-8,02","-5,46","-3,16","0,01203125162","23,23013178","166,9017332"
-357,"-8,7624","186,08","430,78","-8,03","-5,51","-3,32","0,01298722233","23,07654311","185,6141386"
-356,"-8,8093","189,98","407,82","-8,02","-5,52","-3,43","0,01380213456","22,92703482","204,2366637"
-355,"-8,8303","194,62","403,92","-8,19","-5,59","-3,25","0,01472334746","22,78542505","222,7561416"
-354,"-7,6308","199,97","397,48","-8,24","-5,57","-3,41","0,01560147475","22,65576536","241,0004853"
-353,"-7,6022","205,32","401,92","-8,22","-5,55","-3,44","0,01646937422","22,54168919","259,5216082"
-352,"-7,7688","209,24","401,37","-8,19","-5,67","-3,48","0,0173268487","22,44664009","277,7755096"
-351,"-7,83","209,39","408,73","-8,15","-5,59","-3,21","0,0181613411","22,37393173","295,8752413"
-350,"-7,3302","214,48","395,08","-8,2","-5,5","-3,17","0,01902341659","22,32586154","314,2792518"
-349,"-6,6505","218,63",457,"-8,14","-5,45","-3,17","0,01983391736","22,30412052","332,2626289"
-348,"-8,5716",221,"411,3","-8,05","-5,39","-3,08","0,02059766146","22,3100607","350,4197411"
-347,"-8,4726","220,65","408,1","-8,14","-5,27","-2,93","0,02144535398","22,34331054","8,354664953"
-346,"-8,5226","220,31","389,69","-7,83","-5,23","-2,87","0,0221817692","22,40301035","26,35681329"
-345,"-8,5306","214,93","371,57","-7,98",-5,"-2,6","0,02290554603","22,48773163","44,17201226"
-344,"-8,674","209,18","373,55","-7,58","-4,73","-2,14","0,02369240006","22,59459369","61,86540549"
-343,"-9,0934","204,88","368,88","-7,29","-4,21","-1,93","0,02435912095","22,72036543","79,54423519"
-342,"-9,1481","205,15","390,14","-6,52","-3,63","-1,04","0,02508584465","22,86162963","97,07930886"
-341,"-8,8841","202,52","417,39","-6,31","-3,12","-0,37","0,02572726884","23,01380447","114,3918636"
-340,"-6,9862","220,15","451,84","-4,99","-2,44","-0,03","0,02639731254","23,17276041","131,722788"
-339,"-5,5898","247,62","460,26","-4,81","-2,06","0,71","0,02703886037","23,33412453","148,8818964"
-338,"-4,0751","239,28","457,85","-4,36","-1,8","0,54","0,02760579274","23,49322007","165,8865025"
-337,"-2,884","237,37","492,29","-3,59","-1,32","0,9","0,02821462092","23,64590575","182,8001303"
-336,"-1,135","241,67","527,2","-2,89","-0,79","1,34","0,02881110566","23,78834625","199,6359644"
-335,"1,3604","263,58","581,39","-2,5","-0,31","1,86","0,02926974569","23,91649189","216,3640507"
-334,"3,617","283,67","619,67","-2,12","0,11","2,31","0,02985791644","24,02748072","232,9405904"
-333,"3,19",295,"788,97","-1,85","0,31","2,6","0,03033323945","24,11856028","249,5191513"
-332,"1,0405","283,5","713,56","-1,78","0,39","2,52","0,03079466285","24,18734197","266,0395117"
-331,"-0,1694","272,79","636,74","-1,79","0,25","2,33","0,03125121113","24,23250199","282,432867"
-330,"0,8249","269,8","648,32","-1,88","0,24","2,48","0,03169144486","24,25318395","298,7861623"
-329,"0,4142","268,83","649,52","-2,1","0,14","2,45","0,03210937611","24,24880055","315,2976158"
-328,"0,7557","273,98","658,08","-1,92","0,19","2,4","0,0324773054","24,22010005","331,4987755"
-327,"0,601","270,18","643,33","-2,13","0,17","2,19","0,03286833015","24,16797614","347,9298201"
-326,"0,9472","264,98","633,68","-2,32","-0,02","2,2","0,0332414781","24,0940167","4,289848939"
-325,"-0,1837","266,11","617,06","-2,48","-0,28","1,83","0,03355434301","24,00071673","20,63092364"
-324,"-0,5421","260,43","573,24","-2,75","-0,5","1,64","0,03386744436","23,89070872","37,08616576"
-323,"-1,189","260,37","542,56","-3,04","-0,66","1,55","0,03421227369","23,76700434","53,45876924"
-322,"-2,1324","257,13","526,37","-3,58","-0,99","1,24","0,03444742577","23,63349369","70,01808953"
-321,"-3,0621","252,3","520,25","-3,71","-1,22","1,02","0,03473291043","23,49370913","86,52922572"
-320,"-3,8669","251,89",490,"-3,77","-1,44","0,71","0,03497906629","23,35151443","103,0505383"
-319,"-4,4147","244,13","478,74","-3,79","-1,61","0,53","0,03520248393","23,21114707","119,8059033"
-318,"-3,7169","241,4","478,49","-4,07","-1,72","0,39","0,03541522751","23,07620598","136,4368453"
-317,"-3,1888","250,81","467,43","-4,2","-1,79","0,17","0,03557862941","22,95051433","153,1422142"
-316,"-1,6395","264,38","622,38","-4,1","-1,83","0,15","0,03580584822","22,83766023","170,0350758"
-315,"-2,7125","255,16","608,84","-4,07","-1,95","0,15","0,03590548324","22,74063176","186,7917658"
-314,"-3,5866","255,69","555,95","-4,32","-2,08","-0,02","0,03604309296","22,66195653","203,6849755"
-313,"-4,1152","246,16","542,02","-4,69","-2,17","-0,05","0,03619144465","22,60385769","220,5634066"
-312,"-4,9591","239,47","515,73","-4,62","-2,24","-0,05","0,03625732033","22,56733544","237,4514504"
-311,"-5,2648","237,73","471,05","-4,63","-2,2","-0,21","0,03631765099","22,55316931","254,4085218"
-310,"-5,6403","231,69","460,69","-4,74","-2,37","-0,39","0,03640880687","22,56118858","271,1717621"
-309,"-5,3639","227,16","487,74","-4,87","-2,51","-0,49","0,03640985817","22,59032485","288,1604931"
-308,"-6,2908","226,61","469,76","-4,93","-2,62","-0,55","0,03643853427","22,63913857","304,9274266"
-307,"-7,46","235,72","480,04","-5,07","-2,74","-0,79","0,03641805949","22,70570965","321,6968959"
-306,"-5,2899","247,13","449,04","-5,25","-2,91","-0,89","0,03640017621","22,78722281","338,4599678"
-305,"-4,9789","249,99","497,35","-5,51","-3,22","-1,25","0,03637827952","22,88111007","355,1463234"
-304,"-5,3436","240,58","485,13","-5,64","-3,29","-1,46","0,0362405531","22,98431753","11,71541279"
-303,"-6,0412","239,2","463,04","-5,78","-3,56","-1,56","0,036233435","23,09377656","28,27240035"
-302,"-7,0409","236,96",453,"-6,11","-3,66","-1,83","0,03608944331","23,2064729","44,75717394"
-301,"-6,5516","237,75","469,01","-6,05","-3,8","-1,94","0,03593126988","23,3195551","61,15323356"
-300,"-5,891","233,27","511,01","-6,08","-3,84","-1,96","0,03582822832","23,43002817","77,43013663"
-299,"-6,5405","226,34","518,46","-6,27","-3,96","-2,02","0,0356198314","23,53549386","93,72999701"
-298,"-7,7158","217,8","472,5","-6,29","-4,12","-2,28","0,03539533223","23,63343284","109,9131362"
-297,"-7,0306","215,25","491,64","-6,63","-4,27","-2,34","0,03519340742","23,72182641","125,9987674"
-296,"-5,3873","213,24","576,99","-6,65","-4,39","-2,3","0,03489118464","23,79904349","142,0808315"
-295,"-7,6565","212,83","516,77","-6,75","-4,49","-2,51","0,03464468017","23,86359127","158,1351149"
-294,"-6,9075","208,38","514,58","-6,77","-4,45","-2,43","0,03426903508","23,9144583","174,0534725"
-293,"-6,6624","206,14","455,72","-6,41","-4,12","-2,07","0,03395658564","23,95106905","189,9871711"
-292,"-5,9498","211,31","448,81","-6,31","-3,8","-1,8","0,03358254766","23,97306011","205,9299209"
-291,"-5,1035",219,"469,11","-5,95","-3,6","-1,51","0,03315037566","23,98042554","221,727497"
-290,"-3,938","234,59","536,19","-5,6","-3,37","-1,13","0,03273059589","23,9734894","237,6138968"
-289,"-5,122","232,56","531,07","-5,31",-3,-1,"0,03230038723","23,95267433","253,3345482"
-288,"-4,6082","230,8","518,05","-4,93","-2,61","-0,72","0,03177457713","23,9186622","269,2142564"
-287,"-5,1876","231,2","513,56",-5,"-2,52","-0,63","0,03128007535","23,87227281","284,8751186"
-286,"-5,4027","226,67","491,47","-4,85","-2,59","-0,71","0,0307710276","23,81447334","300,5768499"
-285,"-5,7673","228,79","461,15","-5,12","-2,83","-0,56","0,03019063901","23,74620475","316,383566"
-284,"-6,0835","230,86","507,38","-5,67","-3,16","-1,1","0,02963710755","23,66880651","331,9335892"
-283,"-6,2909","228,36","458,42","-5,97","-3,63","-1,67","0,02904277458","23,58334598","347,5424143"
-282,"-6,7574","224,61","464,58","-6,26","-3,99","-1,92","0,02847596334","23,49137228","3,236066571"
-281,"-6,8091","219,42","458,34","-6,46","-4,21","-2,13","0,02783359649","23,39429576","18,64932427"
-280,"-7,0209","214,08","458,1","-6,53","-4,41","-2,39","0,02723340563","23,29390277","34,16568001"
-279,"-8,0656","208,86","429,34","-6,79","-4,52","-2,49","0,02665793434","23,19191685","49,58246709"
-278,"-8,044","203,69","454,21","-7,01","-4,55","-2,57","0,02600337924","23,09053422","64,85813579"
-277,"-9,0034","199,06","455,55","-6,93","-4,58","-2,69","0,02540703647","22,99168998","80,16746155"
-276,"-8,0671","194,94","488,87","-7,21","-4,79","-2,71","0,024845374","22,89762988","95,14376677"
-275,"-8,6547","196,94","470,11","-7,45","-5,04","-3,11","0,02423398652","22,8105558","110,2860944"
-274,"-9,101","194,04","466,56","-7,56","-5,19","-3,18","0,0236661442","22,73257052","125,1012105"
-273,"-9,3143","192,81","460,64","-7,7","-5,2","-3,27","0,02316311111","22,66560296","139,7187942"
-272,"-9,3065","188,72","451,18","-7,76","-5,3","-3,2","0,0226170418","22,61151075","154,4526706"
-271,"-9,5396","188,19","453,76","-7,77","-5,31","-3,36","0,02218399193","22,57175598","168,7604565"
-270,"-8,8847","197,84","453,56","-7,49","-5,07","-3,14","0,02171179411","22,54763329","182,9940266"
-269,"-8,8795","193,09","433,47","-7,46","-5,1","-3,32","0,0213980391","22,54023542","197,1671306"
-268,"-8,3419","187,57","421,67","-7,52","-5,1","-3,16","0,02105006094","22,55027989","211,102505"
-267,"-7,87","197,81","418,65","-7,56","-5,17","-3,12","0,02079750979","22,57822855","224,842719"
-266,"-7,8012","205,98","419,63","-7,78","-5,31","-3,2","0,02068870752","22,62433928","238,6653293"
-265,"-7,4255",216,"414,83","-7,53","-5,14","-3,11","0,0205620979","22,68835602","252,1693577"
-264,"-6,5496","223,75","415,24","-7,66","-5,08","-3,1","0,02056304736","22,76955254","265,8146828"
-263,"-7,6383","215,2","499,39","-7,27","-4,81","-2,91","0,02070294745","22,867068","279,2150486"
-262,"-7,8583","208,65","447,95","-6,99","-4,57","-2,72","0,02085061154","22,97909457","292,7751069"
-261,"-7,1203","205,93","453,75","-7,05","-4,71","-2,81","0,0211319392","23,10352963","306,3350154"
-260,"-7,6987","208,41","452,08","-7,17","-4,81","-2,68","0,02150118336","23,23789627","319,7861498"
-259,"-7,2608","205,04","477,46","-7,34","-4,81","-2,88","0,02194577127","23,37901149","333,4899427"
-258,"-7,0256","203,94","480,04","-7,46","-5,01","-3,06","0,02246710281","23,52338295","347,2802221"
-257,"-7,2154","203,73","479,56","-7,37",-5,"-2,96","0,02304379758","23,66778043","0,8894500016"
-256,"-7,8699","200,8","450,75","-7,51","-5,01","-3,12","0,02373418446","23,80814965","15,00942006"
-255,"-7,5346","198,04","426,47","-7,62","-5,02","-3,11","0,02443714924","23,94094249","28,96419156"
-254,"-7,4934","196,1","425,8","-7,38","-5,11","-2,99","0,02518621762","24,06287202","43,09503016"
-253,"-8,0673","196,32","400,43","-7,32","-4,99","-2,92","0,02603822594","24,17045205","57,39232032"
-252,"-8,4471","195,6","397,22","-7,71","-5,02","-2,85","0,02689454312","24,26066285","71,781347"
-251,"-7,4603","213,82","421,41","-7,58","-5,12","-2,97","0,02773452768","24,33135268","86,25375645"
-250,"-7,614","200,99","411,69","-7,67","-5,05","-2,9","0,02871700663","24,37989205","100,8531315"
-249,"-6,4391","206,9","439,65","-7,61","-4,84","-2,73","0,02960721204","24,40483839","115,566358"
-248,"-5,6695","212,81","536,78","-7,15","-4,65","-2,37","0,03055935537","24,4049949","130,4375212"
-247,"-6,8257","216,13","530,71","-7,09","-4,35","-2,13","0,03151649295","24,37941715","145,3055301"
-246,"-4,731","218,23","479,13","-6,29","-3,85","-1,75","0,03247354722","24,32815393","160,3931116"
-245,"-3,0146","227,81","507,91","-5,94","-3,37","-1,16","0,03341159147","24,2517288","175,6312806"
-244,"-0,3739","246,03","536,65","-5,39","-2,92","-0,56","0,03435753246","24,1508327","190,8545037"
-243,"1,6158","265,32","541,27","-5,11","-2,53","-0,44","0,03527650448","24,02747242","206,3463101"
-242,"1,9868","278,83","690,67","-4,48","-2,22","-0,11","0,03622967784","23,88401478","221,926872"
-241,"-0,1917","260,16","622,45","-4,43","-1,95","0,19","0,03708543345","23,72307476","237,6383272"
-240,"-1,304","252,99","593,45","-4,02","-1,71","0,38","0,03798219861","23,54858237","253,4698399"
-239,"-1,6506","245,79","562,09","-3,66","-1,4","0,83","0,03889370712","23,36467983","269,497335"
-238,"-2,0076","240,34","556,55","-3,41","-1,19","1,06","0,0396535793","23,17572624","285,6333559"
-237,"-2,8438","245,36","553,24","-3,24","-1,08","1,05","0,040533949","22,98705501","301,8820854"
-236,"-3,0229","243,32","496,07","-3,22","-1,07","0,98","0,04131366618","22,80385093","318,2918089"
-235,"-3,6262","247,1","493,53","-3,5","-1,32","0,72","0,04204867189","22,63108244","334,8552417"
-234,"-4,6871","244,42","428,17","-3,79","-1,59","0,55","0,04280799112","22,47444864","351,4909101"
-233,"-5,8702","243,46","421,72","-3,98","-1,78","-0,07","0,0434840376","22,33846695","8,197150226"
-232,"-5,9752","242,5","431,14","-4,31","-2,13","-0,16","0,04418323868","22,22734365","25,14402841"
-231,"-7,4222","240,81","421,72","-4,73","-2,46","-0,65","0,04479010358","22,1451036","41,97929117"
-230,"-6,5928","233,27","486,95","-5,19","-2,97","-1,02","0,04538519246","22,09421004","58,96439506"
-229,"-7,8565","230,37","471,36","-5,43","-3,09","-1,18","0,04599557468","22,07617492","75,97859072"
-228,"-7,7299","225,57","499,11","-5,43","-3,3","-1,29","0,04648061416","22,09228008","92,96057768"
-227,"-6,1854","233,22","520,25","-5,48","-3,31","-1,26","0,04695398298","22,14150056","109,9615241"
-226,"-5,6913","235,39","549,55","-5,49","-3,28","-1,28","0,04747558963","22,22241496","126,8786078"
-225,"-7,4712","217,25","519,98","-5,45","-3,11","-1,23","0,04779527408","22,33270166","143,8276738"
-224,"-8,5768","203,58","496,03","-5,08","-2,77","-0,88","0,04821314492","22,4684087","160,6558714"
-223,"-8,5443","204,6","531,62","-4,6","-2,39","-0,44","0,04852519531","22,62534421","177,3650232"
-222,"-7,1484","205,67","505,19","-3,89","-1,81",0,"0,04881909582","22,79901004","194,112813"
-221,"-6,9313","208,15","488,46","-3,56","-1,47","0,48","0,04906734916","22,9837194","210,6661731"
-220,"-5,8046","207,65","490,67","-3,07","-1,06","0,87","0,0492749302","23,17438142","227,1100935"
-219,"-4,9299","215,79","472,88","-2,94","-0,84","1,05","0,04948815162","23,36594569","243,5747763"
-218,"-4,9884","218,84","457,07","-2,6","-0,62","1,25","0,04962160211","23,55301354","259,797004"
-217,"-4,0852","231,98","451,08","-2,32","-0,54","1,49","0,04972106479","23,73112883","276,0403719"
-216,"-2,442","242,24","461,01","-2,46","-0,52","1,25","0,04986391644","23,89640674","292,1223457"
-215,"-1,1622","249,07","564,27","-2,55","-0,6","1,3","0,04988861724","24,04470477","308,1720257"
-214,"-2,2915","247,64","589,09","-2,81","-0,82","0,91","0,04991956652","24,17330193","324,1555986"
-213,"-2,1067","240,84","576,84","-2,76","-0,95","0,88","0,04995201505","24,2797979","340,0210148"
-212,"-1,8418","249,58","579,59","-2,96","-0,96","0,75","0,04992722965","24,36197606","355,8992562"
-211,"-1,1112","244,8","582,01","-3,06","-1,11","0,8","0,04988770494","24,41883814","11,75535989"
-210,"-1,5288","249,22","562,95","-3,2","-1,21","0,64","0,04980769559","24,44981903","27,4533263"
-209,"-1,6655","251,94","524,7","-3,33","-1,27","0,66","0,04975438838","24,45459539","43,29538128"
-208,"-2,3712","244,3","508,15","-3,2","-1,35","0,52","0,0496172547","24,43394352","59,03730258"
-207,"-2,9335","236,44","503,25","-3,49","-1,42","0,4","0,04947470553","24,38899348","74,78601048"
-206,"-3,442","237,88","501,22","-3,39","-1,47","0,43","0,0493331617","24,32101824","90,57913211"
-205,"-3,3569","229,81","488,47","-3,39","-1,41","0,5","0,04918111125","24,23251411","106,3862654"
-204,"-4,896","228,02","481,64","-3,49","-1,41","0,54","0,04891998019","24,12575938","122,2300561"
-203,"-4,8815","231,99","459,19","-3,41","-1,49","0,3","0,04877604509","24,00350878","138,0762238"
-202,"-3,4246","245,46","490,26","-3,59","-1,67","0,28","0,04852827532","23,86913482","154,0251484"
-201,"-1,9787","246,49","534,22","-3,72","-1,82","0,05","0,04826214067","23,72582229","169,9911859"
